,constructorId,grid,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,forename,surname,nationality,round,circuitId,date,time_races,url_races,quali_date,country,alt,nationality_constructors,status,driverStandingsId,points_acc,positionText_acc,wins,age,drive_make_fp
15973,1,19,17,17,0.0,50,,,44,13,1:25.871,242.861,6,Fernando,Alonso,Spanish,13,14,2017-09-03,12:00:00,http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix,,Italy,162,British,Gearbox,68428,10.0,15,0,41,False
15976,1,12,R,17,0.0,33,,,27,16,1:53.325,160.900,6,Fernando,Alonso,Spanish,13,15,2015-09-20,12:00:00,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix,,Singapore,18,British,Gearbox,67326,11.0,15,0,41,False
15982,1,13,R,19,0.0,42,,,27,18,1:49.101,198.080,6,Fernando,Alonso,Spanish,8,73,2016-06-19,13:00:00,http://en.wikipedia.org/wiki/2016_European_Grand_Prix,,Azerbaijan,-7,British,Gearbox,67751,18.0,13,0,41,False
16035,4,8,R,18,0.0,52,,,,,,,6,Fernando,Alonso,Spanish,11,9,2003-07-20,,http://en.wikipedia.org/wiki/2003_British_Grand_Prix,,UK,153,French,Gearbox,12296,39.0,6,0,41,False
16191,18,18,R,13,0.0,54,,,,,,,6,Fernando,Alonso,Spanish,7,6,2001-05-27,,http://en.wikipedia.org/wiki/2001_Monaco_Grand_Prix,,Monaco,7,Italian,Gearbox,11509,0.0,21,0,41,False
16212,18,20,R,22,0.0,0,,,,,,,6,Fernando,Alonso,Spanish,14,13,2001-09-02,,http://en.wikipedia.org/wiki/2001_Belgian_Grand_Prix,,Belgium,401,Italian,Gearbox,11675,0.0,23,0,41,False
16223,18,18,R,15,0.0,38,,,,,,,6,Fernando,Alonso,Spanish,6,70,2001-05-13,,http://en.wikipedia.org/wiki/2001_Austrian_Grand_Prix,,Austria,678,Italian,Gearbox,11487,0.0,21,0,41,False
16732,4,3,R,17,0.0,38,,,38,3,1:14.727,210.092,22,Fernando,Alonso,Spanish,8,7,2005-06-12,13:00:00,http://en.wikipedia.org/wiki/2005_Canadian_Grand_Prix,,Canada,13,French,Suspension,70942,59.0,1,4,41,False
17440,4,4,R,16,0.0,44,,,16,9,1:18.225,200.697,20,Fernando,Alonso,Spanish,7,7,2008-06-08,17:00:00,http://en.wikipedia.org/wiki/2008_Canadian_Grand_Prix,,Canada,13,French,Spun off,116,9.0,9,0,41,False
17449,4,4,R,16,0.0,40,,,31,8,1:22.881,251.623,20,Fernando,Alonso,Spanish,15,14,2004-09-12,,http://en.wikipedia.org/wiki/2004_Italian_Grand_Prix,,Italy,162,French,Spun off,12710,45.0,5,0,41,False
18070,1,18,R,18,0.0,21,,,17,17,1:48.460,183.983,132,Fernando,Alonso,Spanish,2,2,2015-03-29,07:00:00,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix,,Malaysia,18,British,ERS,67077,0.0,20,0,41,False
18236,1,15,R,19,0.0,0,,,,0,,,3,Fernando,Alonso,Spanish,13,13,2018-08-26,13:10:00,http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix,,Belgium,401,British,Accident,68893,44.0,9,0,41,False
18242,1,2,R,21,0.0,41,,,25,2,1:28.511,185.590,3,Fernando,Alonso,Spanish,15,16,2007-09-30,04:30:00,http://en.wikipedia.org/wiki/2007_Japanese_Grand_Prix,,Japan,583,British,Accident,13925,95.0,2,4,41,False
18334,4,3,R,12,0.0,41,,,23,4,1:15.226,159.838,3,Fernando,Alonso,Spanish,6,6,2004-05-23,,http://en.wikipedia.org/wiki/2004_Monaco_Grand_Prix,,Monaco,7,French,Accident,12514,21.0,6,0,41,False
18350,4,10,R,20,0.0,0,,,,,,,3,Fernando,Alonso,Spanish,16,18,2009-10-18,16:00:00,http://en.wikipedia.org/wiki/2009_Brazilian_Grand_Prix,,Brazil,785,French,Accident,18138,26.0,9,0,41,False
18401,6,10,R,21,0.0,37,,,29,8,1:51.374,226.393,3,Fernando,Alonso,Spanish,13,13,2010-08-29,12:00:00,http://en.wikipedia.org/wiki/2010_Belgian_Grand_Prix,,Belgium,401,Italian,Accident,64052,141.0,5,2,41,False
19338,18,22,R,19,0.0,7,,,,,,,7,Fernando,Alonso,Spanish,8,7,2001-06-10,,http://en.wikipedia.org/wiki/2001_Canadian_Grand_Prix,,Canada,13,Italian,Transmission,11531,0.0,23,0,41,False
19599,1,14,R,18,0.0,40,,,33,17,1:16.180,206.085,43,Fernando,Alonso,Spanish,7,7,2018-06-10,18:10:00,http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix,,Canada,13,British,Exhaust,68773,32.0,7,0,41,False
19827,1,15,14,14,0.0,54,,,47,14,1:35.595,203.809,131,Fernando,Alonso,Spanish,3,3,2017-04-16,15:00:00,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix,,Bahrain,7,British,Power Unit,68209,0.0,19,0,41,False
19830,1,12,16,16,0.0,66,,,63,4,1:15.853,206.974,131,Fernando,Alonso,Spanish,7,7,2017-06-11,18:00:00,http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix,,Canada,13,British,Power Unit,68294,0.0,19,0,41,False
19831,1,20,R,18,0.0,32,,,22,18,1:34.263,224.983,131,Fernando,Alonso,Spanish,10,9,2017-07-16,12:00:00,http://en.wikipedia.org/wiki/2017_British_Grand_Prix,,UK,153,British,Power Unit,68360,2.0,17,0,41,False
19833,1,15,W,20,0.0,0,,,,0,,,131,Fernando,Alonso,Spanish,4,71,2017-04-30,12:00:00,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix,,Russia,2,British,Power Unit,68230,0.0,20,0,41,False
19870,1,8,R,17,0.0,8,,,6,17,2:13.579,136.503,130,Fernando,Alonso,Spanish,14,15,2017-09-17,12:00:00,http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix,,Singapore,18,British,Collision damage,68451,10.0,15,0,41,False
19871,1,12,R,19,0.0,1,,,,0,,,130,Fernando,Alonso,Spanish,9,70,2017-07-09,12:00:00,http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix,,Austria,678,British,Collision damage,68338,2.0,17,0,41,False
19907,214,9,R,19,0.0,6,,,5,19,1:39.685,177.282,130,Fernando,Alonso,Spanish,4,21,2022-04-24,13:00:00,http://en.wikipedia.org/wiki/2022_Emilia_Romagna_Grand_Prix,2022-04-22,Italy,37,French,Collision damage,71321,2.0,15,0,41,True
19956,1,13,R,20,0.0,26,,,23,18,1:33.387,179.446,23,Fernando,Alonso,Spanish,5,4,2015-05-10,12:00:00,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix,,Spain,109,British,Brakes,67140,0.0,16,0,41,False
20063,214,9,R,19,0.0,32,,,31,17,1:36.063,202.816,23,Fernando,Alonso,Spanish,1,3,2021-03-28,15:00:00,http://en.wikipedia.org/wiki/2021_Bahrain_Grand_Prix,2021-03-27,Bahrain,7,French,Brakes,70249,0.0,19,0,41,False
20070,18,18,R,18,0.0,37,,,,,,,23,Fernando,Alonso,Spanish,13,11,2001-08-19,,http://en.wikipedia.org/wiki/2001_Hungarian_Grand_Prix,,Hungary,264,Italian,Brakes,11651,0.0,23,0,41,False
20072,18,18,R,22,0.0,5,,,,,,,23,Fernando,Alonso,Spanish,4,21,2001-04-15,,http://en.wikipedia.org/wiki/2001_San_Marino_Grand_Prix,,Italy,37,Italian,Brakes,11444,0.0,20,0,41,False
20206,214,19,R,18,0.0,49,,,46,5,1:40.067,198.335,65,Fernando,Alonso,Spanish,17,69,2021-10-24,19:00:00,http://en.wikipedia.org/wiki/2021_United_States_Grand_Prix,2021-10-23,USA,161,French,Rear wing,70653,58.0,10,0,41,False
21787,1,16,18,18,0.0,47,,,42,15,1:29.285,233.575,16,Fernando,Alonso,Spanish,12,14,2015-09-06,12:00:00,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix,,Italy,162,British,+6 Laps,67305,11.0,15,0,41,False
22087,18,21,13,13,0.0,52,,,,,,,13,Fernando,Alonso,Spanish,2,2,2001-03-18,,http://en.wikipedia.org/wiki/2001_Malaysian_Grand_Prix,,Malaysia,18,Italian,+3 Laps,11405,0.0,16,0,41,False
22101,18,21,16,16,0.0,57,,,,,,,13,Fernando,Alonso,Spanish,11,9,2001-07-15,,http://en.wikipedia.org/wiki/2001_British_Grand_Prix,,UK,153,Italian,+3 Laps,11603,0.0,23,0,41,False
22671,1,11,16,16,0.0,65,,,60,11,1:17.741,211.811,31,Fernando,Alonso,Spanish,11,10,2018-07-22,13:10:00,http://en.wikipedia.org/wiki/2018_German_Grand_Prix,,Germany,103,British,Retired,68853,40.0,8,0,41,False
22674,1,18,R,20,0.0,1,,,,0,,,31,Fernando,Alonso,Spanish,17,32,2015-11-01,19:00:00,http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix,,Mexico,2227,British,Retired,67480,11.0,17,0,41,False
22687,4,13,R,15,0.0,26,,,23,14,1:48.634,232.104,31,Fernando,Alonso,Spanish,12,13,2009-08-30,12:00:00,http://en.wikipedia.org/wiki/2009_Belgian_Grand_Prix,,Belgium,401,French,Retired,18019,16.0,12,0,41,False
22842,1,16,16,16,0.0,50,,,48,6,1:35.133,221.071,36,Fernando,Alonso,Spanish,8,34,2018-06-24,14:10:00,http://en.wikipedia.org/wiki/2018_French_Grand_Prix,,France,432,British,Wheel,68793,32.0,8,0,41,False
22852,4,1,R,18,0.0,15,,,4,18,1:23.529,188.815,36,Fernando,Alonso,Spanish,10,11,2009-07-26,12:00:00,http://en.wikipedia.org/wiki/2009_Hungarian_Grand_Prix,,Hungary,264,French,Wheel,17975,13.0,11,0,41,False
23514,4,9,R,16,0.0,8,,,8,7,1:11.236,211.847,27,Fernando,Alonso,Spanish,9,19,2004-06-20,,http://en.wikipedia.org/wiki/2004_United_States_Grand_Prix,,USA,223,French,Tyre,12575,25.0,5,0,41,False
23680,1,13,R,16,0.0,33,,,31,15,1:39.496,197.230,30,Fernando,Alonso,Spanish,2,17,2017-04-09,06:00:00,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix,,China,5,British,Driveshaft,68189,0.0,19,0,41,False
23683,4,5,R,13,0.0,44,,,41,4,1:14.179,211.644,30,Fernando,Alonso,Spanish,8,7,2004-06-13,,http://en.wikipedia.org/wiki/2004_Canadian_Grand_Prix,,Canada,13,French,Driveshaft,12554,25.0,5,0,41,False
23685,4,15,R,14,0.0,51,,,50,14,1:29.408,176.400,30,Fernando,Alonso,Spanish,13,11,2006-08-06,14:00:00,http://en.wikipedia.org/wiki/2006_Hungarian_Grand_Prix,,Hungary,264,French,Driveshaft,13074,100.0,1,6,41,False
23692,18,17,R,21,0.0,36,,,,,,,30,Fernando,Alonso,Spanish,16,19,2001-09-30,,http://en.wikipedia.org/wiki/2001_United_States_Grand_Prix,,USA,223,Italian,Driveshaft,11724,0.0,23,0,41,False
23756,214,10,R,20,0.0,27,,,24,17,1:30.579,209.889,47,Fernando,Alonso,Spanish,22,24,2022-11-20,13:00:00,http://en.wikipedia.org/wiki/2022_Abu_Dhabi_Grand_Prix,2022-11-19,UAE,3,French,Water leak,71812,81.0,9,0,41,True
24228,1,14,18,18,0.0,64,,,44,20,1:11.020,219.284,84,Fernando,Alonso,Spanish,9,70,2016-07-03,12:00:00,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix,,Austria,678,British,Battery,67774,18.0,14,0,41,False
24782,214,7,R,16,0.0,35,,,33,12,1:33.831,236.876,103,Fernando,Alonso,Spanish,2,77,2022-03-27,17:00:00,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,2022-03-26,Saudi Arabia,15,French,Water pump,71280,2.0,13,0,41,True
24962,6,5,R,22,0.0,2,,,,0,,,40,Fernando,Alonso,Spanish,15,22,2014-10-05,06:00:00,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix,,Japan,45,Italian,Electronics,66927,133.0,5,0,41,False
25127,214,6,R,19,0.0,31,,,7,18,1:27.203,239.152,34,Fernando,Alonso,Spanish,16,14,2022-09-11,13:00:00,http://en.wikipedia.org/wiki/2022_Italian_Grand_Prix,2022-09-10,Italy,162,French,Water pressure,71614,59.0,9,0,41,True
